Nr.;Bals.ID;Tema
1232;15444;4
1233;15445;1
1234;15446;2
1235;15446;2
1236;15446;2
1237;15446;2
1238;15446;2
1239;15446;2
1240;15446;2
1241;15446;2
1242;15446;2
1243;15446;2
1244;15446;2
1245;15446;2
1246;15446;2
1247;15446;2
1248;15446;2
1249;15446;2
1250;15446;2
1251;15446;2
1252;15448;5
1253;15449;4
1254;15449;4
1255;15449;4
1256;15450;2
1257;15450;2
1258;15451;4
1259;15452;1
1260;15452;1
1261;15452;1
1262;15453;4
1263;15454;1
1264;15454;1
1265;15454;1
1266;15454;1
1267;15454;1
1268;15455;4
1269;15456;5
1270;15456;5
1271;15456;5
1272;15458;4
1273;15459;4
1274;15460;5
1275;15461;4
1276;15462;1
1277;15463;1
1278;15464;5
1279;15465;3
1280;15466;4
1281;15467;2
1282;15468;2
1283;15469;2
1284;15470;5
1285;15470;5
1286;15470;5
1287;15470;5
1288;15470;5
1289;15470;5
1290;15470;5
1291;15470;5
1292;15470;5
1293;15471;5
1294;15472;1
1295;15473;1
1296;15475;2
1297;15476;3
1298;15477;3
1299;15478;5
1300;15484;1
1301;15495;2
1302;15495;2
1303;15496;2
1304;15498;1
1305;15503;1
1306;15504;2
1307;15507;1
1308;15508;3
1309;15511;2
1310;15514;1
1311;15516;1
1312;15517;5
1313;15517;5
1314;15519;3
1315;15519;3
1316;15519;3
1317;15519;3
1318;15520;1
1319;15521;1
1320;15522;5
1321;15523;4
1322;15524;6
1323;15525;1
1324;15526;4
1325;15527;1
1326;15528;4
1327;15529;3
1328;15530;5
1329;15531;2
1330;15532;4
1331;15533;5
1332;15534;4
1333;15534;4
1334;15534;4
1335;15534;4
1336;15534;4
1337;15534;4
1338;15534;4
1339;15535;6
1340;15536;1
1341;15537;1
1342;15538;1
1343;15539;1
1344;15540;1
1345;15541;1
1346;15541;1
1347;15541;1
1348;15541;1
1349;15541;1
1350;15542;6
1351;15543;4
1352;15544;4
1353;15545;5
1354;15546;4
1355;15547;5
1356;15548;5
1357;15549;4
1358;15550;3
1359;15551;4
1360;15552;5
1361;15553;5
1362;15554;5
1363;15555;2
1364;15556;4
1365;15557;4
1366;15558;5
1367;15559;5
1368;15560;4
1369;15562;4
1370;15564;3
1371;15567;5
1372;15569;5
1373;15570;5
1374;15571;5
1375;15572;5
1376;15573;5
1377;15575;5
1378;15576;5
1379;15576;5
1380;15577;4
1381;15578;1
1382;15579;2
1383;15580;2
1384;15583;5
1385;15583;5
1386;15584;5
1387;15584;5
1388;15585;2
1389;15586;6
1390;15587;6
1391;15587;6
1392;15588;1
1393;15588;1
1394;15589;4
1395;15590;5
1396;15591;5
1397;15591;5
1398;15593;1
1399;15595;1
1400;15595;1
1401;15596;1
1402;15596;1
1403;15596;1
1404;15596;1
1405;15597;2
1406;15597;2
1407;15598;2
1408;15599;5
1409;15600;5
1410;15601;4
1411;15602;5
1412;15603;5
1413;15604;5
1414;15606;5
1415;15607;2
1416;15608;5
1417;15610;5
1418;15611;1
1419;15613;5
1420;15614;5
1421;15615;5
1422;15616;5
1423;15616;5
1424;15617;5
1425;15618;5
1426;15619;5
1427;15622;1
1428;15625;4
1429;15626;5
1430;15627;5
1431;15631;5
1432;15631;5
1433;15631;5
1434;15632;5
1435;15637;3
1436;15644;1
1437;15648;2
1438;15650;3
1439;15651;3
1440;15653;5
1441;15654;3
1442;15660;1
1443;15663;5
1444;15665;1
1445;15665;1
1446;15665;1
1447;15665;1
1448;15665;1
1449;15666;5
1450;15667;5
1451;15674;5
1452;15675;5
1453;15676;5
1454;15677;2
1455;15678;3
1456;15680;4
1457;15682;1
1458;15682;1
1459;15682;1
1460;15682;1
1461;15683;1
1462;15684;1
1463;15686;2
1464;15688;4
1465;15691;5
1466;15692;1
1467;15693;4
1468;15698;1
1469;15700;1
1470;15701;5
1471;15702;3
1472;15703;3
1473;15704;2
1474;15706;5
1475;15707;5
1476;15712;2
1477;15714;3
1478;15714;3
1479;15714;3
1480;15715;5
1481;15716;2
1482;15717;5
1483;15718;5
1484;15719;5
1485;15720;5
1486;15721;5
1487;15722;5
1488;15723;3
1489;15724;3
1490;15725;4
1491;15725;4
1492;15725;4
1493;15725;4
1494;15725;4
1495;15725;4
1496;15725;4
1497;15725;4
1498;15725;4
1499;15725;4
1500;15725;4
1501;15725;4
1502;15725;4
1503;15725;4
1504;15725;4
1505;15725;4
1506;15725;4
1507;15731;5
1508;15732;4
1509;15733;1
1510;15736;1
1511;15738;5
1512;15738;5
1513;15740;1
1514;15740;1
1515;15741;1
1516;15743;5
1517;15744;5
1518;15745;5
1519;15746;1
1520;15749;1
1521;15750;5
1522;15752;4
1523;15752;4
1524;15752;4
1525;15753;4
1526;15754;4
1527;15755;5
1528;15756;1
1529;15756;1
1530;15758;2
1531;15760;4
1532;15761;3
1533;15761;3
1534;15761;3
1535;15763;1
1536;15763;1
1537;15763;1
1538;15764;1
1539;15764;1
1540;15765;6
1541;15766;1
1542;15767;1
1543;15770;6
1544;15774;6
1545;15775;6
1546;15776;6
1547;15777;6
1548;15777;6
1549;15777;6
1550;15777;6
1551;15779;6
1552;15780;6
1553;15781;5
1554;15784;4
1555;15786;3
1556;15786;3
1557;15786;3
1558;15787;2
1559;15789;5
1560;15790;4
1561;15791;4
1562;15792;5
1563;15795;3
1564;15798;1
1565;15801;1
1566;15808;1
1567;15811;1
1568;15814;1
1569;15825;3
1570;15829;1
1571;15832;2
1572;15838;1
1573;15839;4
1574;15840;4
1575;15841;5
1576;15843;2
1577;15845;5
1578;15846;6
1579;15846;6
1580;15846;6
1581;15849;1
1582;15850;4
1583;15851;6
1584;15852;6
1585;15853;2
1586;15855;4
1587;15856;5
1588;15857;2
1589;15858;2
1590;15859;3
1591;15859;3
1592;15861;1
1593;15862;1
1594;15863;3
1595;15866;2
1596;15867;2
1597;15868;5
1598;15869;5
1599;15870;3
1600;15872;1
1601;15873;1
1602;15874;1
1603;15876;3
1604;15877;1
1605;15879;1
1606;15880;5
1607;15881;5
1608;15882;1
1609;15884;1
1610;15885;1
1611;15887;3
1612;15888;4
1613;15888;4
1614;15889;3
1615;15889;3
1616;15889;3
1617;15889;3
1618;15890;5
1619;15891;5
1620;15892;4
1621;15892;4
1622;15892;4
1623;15905;6
1624;15907;6
1625;15912;3
1626;15913;5
1627;15917;1
1628;15918;3
1629;15919;5
1630;15920;2
1631;15922;3
1632;15923;5
1633;15925;5
1634;15926;5
1635;15927;3
1636;15929;4
1637;15929;4
1638;15929;4
1639;15930;5
1640;15931;5
1641;15931;5
1642;15932;5
1643;15933;3
1644;15933;3
1645;15934;2
1646;15935;5
1647;15937;5
1648;15939;5
1649;15940;5
1650;15942;2
1651;15946;5
1652;15948;5
1653;15950;5
1654;15951;2
1655;15953;1
1656;15955;1
1657;15956;1
1658;15958;5
1659;15959;5
1660;15960;1
1661;15961;1
1662;15974;1
1663;15978;3
1664;15983;4
1665;15984;2
1666;15985;1
1667;15986;4
1668;15990;1
1669;15991;1
1670;15992;4
1671;15993;2
1672;15994;6
1673;15995;1
1674;15998;5
1675;15999;3
1676;16000;1
1677;16001;3
1678;16003;5
1679;16004;2
1680;16005;2
1681;16006;2
1682;16009;6
1683;16012;5
1684;16014;6
1685;16015;6
1686;16017;1
1687;16017;1
1688;16018;1
1689;16019;1
1690;16020;1
1691;16022;1
1692;16024;1
1693;16026;1
1694;16027;4
1695;16028;5
1696;16029;5
1697;16030;5
1698;16031;2
1699;16032;3
1700;16033;1
1701;16034;1
1702;16035;2
1703;16036;5
1704;16037;2
1705;16038;5
1706;16040;5
1707;16041;1
1708;16042;5
1709;16043;3
1710;16045;4
1711;16045;4
1712;16046;1
1713;16046;1
1714;16049;1
1715;16050;1
1716;16050;1
1717;16052;3
1718;16053;5
1719;16053;5
1720;16053;5
1721;16054;4
1722;16054;4
1723;16055;1
1724;16056;5
1725;16057;5
1726;16058;4
1727;16059;5
1728;16060;4
1729;16060;4
1730;16061;5
1731;16062;2
1732;16063;6
1733;16065;2
1734;16065;2
1735;16065;2
1736;16066;2
1737;16067;4
1738;16070;4
1739;16071;2
1740;16071;2
1741;16073;5
1742;16077;1
1743;16078;1
1744;16079;4
1745;16080;5
1746;16081;6
1747;16081;6
1748;16083;5
1749;16084;5
1750;16086;5
1751;16087;5
1752;16088;1
1753;16089;4
1754;16091;5
1755;16092;5
1756;16093;5
1757;16094;5
1758;16096;1
1759;16097;1
1760;16098;5
1761;16101;3
1762;16101;3
1763;16101;3
1764;16109;4
1765;16110;4
1766;16110;4
1767;16111;6
1768;16111;6
1769;16111;6
1770;16111;6
1771;16111;6
1772;16112;2
1773;16112;2
1774;16114;2
1775;16115;4
1776;16116;4
1777;16117;4
1778;16122;5
1779;16125;3
1780;16126;3
1781;16130;1
1782;16132;1
1783;16133;2
1784;16136;1
1785;16136;1
1786;16136;1
1787;16136;1
1788;16137;1
1789;16138;1
1790;16140;5
1791;16145;5
1792;16146;5
1793;16147;2
1794;16147;2
1795;16148;4
1796;16153;5
1797;16156;3
1798;16159;3
1799;16159;3
1800;16159;3
1801;16159;3
1802;16162;1
1803;16163;4
1804;16164;4
1805;16166;1
1806;16169;4
1807;16171;2
1808;16171;2
1809;16179;3
1810;16180;2
1811;16181;1
1812;16184;1
1813;16185;1
1814;16186;2
1815;16192;3
1816;16193;4
1817;16196;5
1818;16197;3
1819;16200;1
1820;16201;1
1821;16202;1
1822;16205;5
1823;16205;5
1824;16208;1
1825;16211;2
1826;16212;4
1827;16216;1
1828;16217;5
1829;16218;4
1830;16218;4
1831;16219;5
1832;16220;4
1833;16221;3
1834;16222;4
1835;16226;6
1836;16226;6
1837;16227;1
1838;16227;1
1839;16227;1
1840;16228;1
1841;16233;5
1842;16233;5
1843;16234;5
1844;16234;5
1845;16235;1
1846;16235;1
1847;16236;3
1848;16237;5
1849;16238;5
1850;16238;5
1851;16241;6
1852;16243;5
1853;16248;1
1854;16249;1
1855;16252;1
1856;16253;5
1857;16254;5
1858;16255;5
1859;16256;1
1860;16259;1
1861;16260;5
1862;16262;4
1863;16262;4
1864;16263;3
1865;16264;5
1866;16264;5
1867;16264;5
1868;16265;2
1869;16265;2
1870;16268;6
1871;16269;2
1872;16271;3
1873;16271;3
1874;16272;3
1875;16274;4
1876;16275;4
1877;16276;6
1878;16277;2
1879;16278;3
1880;16281;1
1881;16283;2
1882;16292;1
1883;16295;5
1884;16296;1
1885;16299;2
1886;16300;5
1887;16302;3
1888;16302;3
1889;16303;4
1890;16303;4
1891;16303;4
1892;16303;4
1893;16303;4
1894;16303;4
1895;16303;4
1896;16304;2
1897;16305;4
1898;16308;1
1899;16309;3
1900;16310;1
1901;16311;5
1902;16312;5
1903;16313;5
1904;16318;2
1905;16319;2
1906;16321;3
1907;16322;2
1908;16323;2
1909;16324;2
1910;16324;2
1911;16325;5
1912;16325;5
1913;16325;5
1914;16325;5
1915;16326;5
1916;16328;2
1917;16329;5
1918;16330;1
1919;16333;3
1920;16335;4
1921;16337;4
1922;16338;5
1923;16339;5
1924;16340;5
1925;16346;3
1926;16347;3
1927;16350;1
1928;16352;5
1929;16352;5
1930;16355;4
1931;16361;4
1932;16362;3
1933;16364;4
1934;16365;5
1935;16366;2
1936;16367;5
1937;16368;1
1938;16369;5
1939;16370;1
1940;16371;1
1941;16372;1
1942;16373;4
1943;16374;5
1944;16375;4
1945;16376;5
1946;16377;5
1947;16378;4
1948;16379;2
1949;16380;5
1950;16383;1
1951;16386;1
1952;16390;1
1953;16391;4
1954;16394;1
1955;16397;2
1956;16398;2
1957;16398;2
1958;16402;3
1959;16404;3
1960;16407;1
1961;16410;2
1962;16412;5
1963;16415;4
1964;16416;5
1965;16418;2
1966;16422;1
1967;16427;1
1968;16430;4
1969;16430;4
1970;16430;4
1971;16431;3
1972;16431;3
1973;16431;3
1974;16432;1
1975;16432;1
1976;16432;1
1977;16432;1
1978;16432;1
1979;16433;2
1980;16434;3
1981;16435;6
1982;16436;2
1983;16436;2
1984;16439;1
1985;16440;4
1986;16442;5
1987;16445;1
1988;16447;5
1989;16448;1
1990;16449;1
1991;16455;1
1992;16456;5
1993;16458;5
1994;16459;5
1995;16461;5
1996;16462;2
1997;16468;3
1998;16468;3
1999;16468;3
2000;16468;3
2001;16468;3
2002;16470;1
2003;16476;1
2004;16477;2
2005;16477;2
2006;16480;5
2007;16482;5
2008;16482;5
2009;16483;5
2010;16487;5
2011;16488;2
2012;16490;5
2013;16492;5
2014;16494;3
2015;16494;3
2016;16494;3
2017;16494;3
2018;16495;2
2019;16498;5
2020;16501;1
2021;16502;2
2022;16502;2
2023;16503;5
2024;16504;3
2025;16504;3
2026;16504;3
2027;16504;3
2028;16504;3
2029;16504;3
2030;16504;3
2031;16504;3
2032;16504;3
2033;16505;5
2034;16505;5
2035;16508;5
2036;16508;5
2037;16510;4
2038;16510;4
2039;16512;3
2040;16512;3
2041;16512;3
2042;16512;3
2043;16513;5
2044;16514;3
2045;16514;3
2046;16514;3
2047;16514;3
2048;16514;3
2049;16514;3
2050;16514;3
2051;16514;3
2052;16514;3
2053;16514;3
2054;16514;3
2055;16514;3
2056;16514;3
2057;16514;3
2058;16514;3
2059;16514;3
2060;16514;3
2061;16514;3
2062;16514;3
2063;16514;3
2064;16514;3
2065;16514;3
2066;16514;3
2067;16514;3
2068;16514;3
2069;16514;3
2070;16514;3
2071;16514;3
2072;16514;3
2073;16514;3
2074;16515;5
2075;16516;4
2076;16518;4
2077;16519;2
2078;16520;4
2079;16523;5
2080;16524;1
2081;16525;1
2082;16526;1
2083;16528;3
2084;16529;5
2085;16530;5
2086;16531;5
2087;16532;5
2088;16533;5
2089;16534;5
2090;16535;5
2091;16536;5
2092;16537;2
2093;16538;3
2094;16538;3
2095;16538;3
2096;16538;3
2097;16539;2
2098;16540;3
2099;16553;6
2100;16555;5
2101;16558;5
2102;16559;4
2103;16562;1
2104;16563;3
2105;16564;5
2106;16565;3
2107;16565;3
2108;16570;1
2109;16575;4
2110;16577;2
2111;16578;3
2112;16579;5
2113;16579;5
2114;16579;5
2115;16579;5
2116;16579;5
2117;16579;5
2118;16580;5
2119;16580;5
2120;16581;5
2121;16582;5
2122;16584;5
2123;16586;4
2124;16586;4
2125;16586;4
2126;16587;5
2127;16595;5
2128;16596;5
2129;16597;5
2130;16598;5
2131;16599;5
2132;16600;3
2133;16603;1
2134;16606;3
2135;16607;2
2136;16607;2
2137;16607;2
2138;16609;1
2139;16609;1
2140;16614;3
2141;16615;5
2142;16620;1
2143;16623;5
2144;16628;3
2145;16629;5
2146;16629;5
2147;16629;5
2148;16629;5
2149;16630;2
2150;16631;2
2151;16632;1
2152;16634;6
2153;16634;6
2154;16635;5
2155;16639;6
2156;16642;1
2157;16645;1
2158;16646;4
2159;16647;2
2160;16649;4
2161;16649;4
2162;16649;4
2163;16650;4
2164;16650;4
2165;16650;4
2166;16650;4
2167;16651;4
2168;16652;1
2169;16652;1
2170;16653;2
2171;16654;5
2172;16655;5
2173;16656;2
2174;16657;5
2175;16657;5
2176;16658;5
2177;16659;5
2178;16662;1
2179;16663;1
2180;16664;1
2181;16665;1
2182;16666;3
2183;16666;3
2184;16666;3
2185;16666;3
2186;16666;3
2187;16666;3
2188;16666;3
2189;16666;3
2190;16666;3
2191;16666;3
2192;16666;3
2193;16666;3
2194;16666;3
2195;16666;3
2196;16666;3
2197;16666;3
2198;16666;3
2199;16666;3
2200;16666;3
2201;16666;3
2202;16666;3
2203;16667;5
2204;16672;3
2205;16674;4
2206;16675;5
2207;16675;5
2208;16675;5
2209;16677;5
2210;16677;5
2211;16680;1
2212;16680;1
2213;16681;3
2214;16682;5
2215;16683;5
2216;16686;3
2217;16688;4
2218;16688;4
2219;16691;1
2220;16692;1
2221;16693;1
2222;16693;1
2223;16694;3
2224;16699;1
2225;16700;5
2226;16702;3
2227;16703;3
2228;16703;3
2229;16703;3
2230;16704;5
2231;16704;5
2232;16705;4
2233;16705;4
2234;16706;5
2235;16707;4
2236;16708;5
2237;16709;4
2238;16709;4
2239;16710;5
2240;16711;3
2241;16712;3
2242;16714;2
2243;16716;2
2244;16720;3
2245;16720;3
2246;16722;3
2247;16723;2
2248;16723;2
2249;16723;2
2250;16723;2
2251;16723;2
2252;16723;2
2253;16723;2
2254;16727;5
2255;16728;3
2256;16730;5
2257;16736;1
2258;16743;2
2259;16746;3
2260;16808;4
2261;16809;1
2262;16811;1
2263;16815;5
2264;16816;2
2265;16817;4
2266;16820;3
2267;16823;1
2268;16824;2
2269;16826;4
2270;16878;2
2271;16888;1
2272;16888;1
2273;16888;1
2274;16888;1
2275;16897;3
2276;16898;5
2277;16899;1
2278;16899;1
2279;16900;5
2280;16900;5
2281;16900;5
2282;16900;5
2283;16900;5
2284;16900;5
2285;16900;5
2286;16900;5
2287;16900;5
2288;16900;5
2289;16900;5
2290;16900;5
2291;16900;5
2292;16902;5
2293;16903;5
2294;16904;5
2295;16905;5
2296;16906;5
2297;16908;4
2298;16911;2
2299;16919;2
2300;16920;2
2301;16923;3
2302;16932;2
2303;16932;2
2304;16933;5
2305;16933;5
2306;16934;3
2307;16935;2
2308;16935;2
2309;16935;2
2310;16935;2
2311;16936;1
2312;16937;2
2313;16939;2
2314;16940;3
2315;16943;2
2316;16946;4
2317;16947;1
2318;16948;1
2319;16951;1
2320;16952;6
2321;16953;1
2322;16954;5
2323;16955;2
2324;16957;3
2325;16959;6
2326;16959;6
2327;16960;2
2328;16960;2
2329;16960;2
2330;16969;2
2331;16976;4
2332;16976;4
2333;16977;3
2334;16978;3
2335;16978;3
2336;16978;3
2337;16978;3
2338;16979;3
2339;16980;5
2340;16981;3
2341;16982;4
2342;16983;6
2343;16984;5
2344;16985;3
2345;16986;3
2346;16988;3
2347;16990;1
2348;16991;1
2349;16992;1
2350;16993;2
2351;16993;2
2352;16993;2
2353;16996;2
2354;16998;5
2355;17000;5
2356;17001;5
2357;17002;5
2358;17003;1
2359;17004;1
2360;17006;3
2361;17010;3
2362;17010;3
2363;17010;3
2364;17010;3
2365;17010;3
2366;17011;3
2367;17012;2
2368;17014;1
2369;17020;4
2370;17021;4
2371;17023;2
2372;17023;2
2373;17024;2
2374;17025;5
2375;17026;1
2376;17027;1
2377;17028;2
2378;17031;3
2379;17031;3
2380;17032;5
2381;17033;5
2382;17037;3
2383;17039;4
2384;17039;4
2385;17040;5
2386;17043;2
